fi_FI;account.authenticate;Kirjaudu sisään
fi_FI;account.authenticated;Kirjautuneena %{name}
fi_FI;account.changePassword;Vaihda salasana
fi_FI;account.currentPassword;Nykyinen salasana
fi_FI;account.dateOfBirth;Syntymäpäivä
fi_FI;account.email;Sähköposti
fi_FI;account.firstName;Etunimi
fi_FI;account.invalidPassword;Väärä salasana
fi_FI;account.lastName;Sukunimi
fi_FI;account.name;Nimi
fi_FI;account.password;Salasana
fi_FI;account.passwordForgotten;Unohditko salasanasi?
fi_FI;account.register;Luo käyttäjä
fi_FI;account.resetPassword;Nollaa salasana
fi_FI;account.retypePassword;Kirjoita salasana uudelleen
fi_FI;account.role;Rooli
fi_FI;account.signOut;Kirjaudu ulos
fi_FI;account.validationEmailSent;Vahvistussähköposti on lähetetty
fi_FI;add;Lisää
fi_FI;address;Osoite
fi_FI;cancel;Peruuta
fi_FI;close;Sulje
fi_FI;confirm;Varmista
fi_FI;confirmDelete;Oletko varma että haluat poistaa %{name}? Tapahtumaa ei voi perua.
fi_FI;continue;Jatka
fi_FI;currency;Valuutta
fi_FI;defaultValue;Oletusarvo
fi_FI;delete;Poista
fi_FI;disable;Disable
fi_FI;disabled;Disabled
fi_FI;dropImages;Pudota kuva
fi_FI;edit;Muokkaa
fi_FI;enable;Salli
fi_FI;enabled;Sallittu
fi_FI;error.downloadNotAuthorized;Lataus ei sallittu
fi_FI;error.emailRegisteredToAccount;Sähköposti %{email} on jo käytössä toisella käyttäjällä
fi_FI;error.invalidAuthenticationInformation;Todentaminen ei onnistunut
fi_FI;language;Kieli
fi_FI;location;Sijainti
fi_FI;navigation.contactUs;Ota yhteyttä
fi_FI;navigation.documentation;Dokumentaatio
fi_FI;navigation.home;Koti
fi_FI;navigation.orders.myOrders;Minun tilaukseni
fi_FI;navigation.orders.orders;Tilaukset
fi_FI;navigation.orders.receipts;Kuitit
fi_FI;navigation.orders.recent;Viimeaikaiset tilaukset
fi_FI;navigation.restaurant;Ravintola
fi_FI;navigation.settings.account;Käyttäjä
fi_FI;navigation.settings.notifications;Ilmoitukset
fi_FI;navigation.settings.settings;Asetukset
fi_FI;notifications.orderCompleted;Tilaus %{order} on valmiina
fi_FI;notifications.orderPlaced;Tilauksesi on vastaanotettu!
fi_FI;ok;Ok
fi_FI;optional;Valinnainen
fi_FI;profile;Profiili
fi_FI;restaurant.action.edit;Muokkaa
fi_FI;restaurant.action.manageSettings;Asetukset
fi_FI;restaurant.address;Osoite
fi_FI;restaurant.cart.cart;Ostoskori
fi_FI;restaurant.cart.cartIsEmpty;Ostoskori on tyhjä
fi_FI;restaurant.cart.checkout;Tilatut tuotteet
fi_FI;restaurant.cart.clearItems;Tyhjennä
fi_FI;restaurant.cart.items;Tuotteet
fi_FI;restaurant.cart.totalPrice;Yhteensä
fi_FI;restaurant.dashboard.dashboard;Dashboard
fi_FI;restaurant.description;Kuvaus
fi_FI;restaurant.images;Kuvat
fi_FI;restaurant.menu.action.create;Lisää uusi menu
